facility id,notification,Attorney,Total,url,violation_data,equipment
159324,P63217,NSF,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63217&notice_type=NOV&fac_id=159324,VIOLATION OF PERMIT CONDITION #11 - FAILURE TO CONDUCT METHODOLOGY 6  DYNAMIC BACKPRESSURE TEST AT VENTS.,
129490,P63126,NSF,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63126&notice_type=NOV&fac_id=129490,FAILURETO SHOW COMPLIANCE BY OPERATING SELLING GASOLINE W/O A VALID PERMIT TO OPERATE _ VR 204 OPERATING NOT VR 202.,
179416,P59535,NSF,1925.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59535&notice_type=NOV&fac_id=179416,Allowed track-out to extend greater than 25 feet in length from active construction site along the 91 freeway onto Washburn Circle,
118601,P63671,NSF,1000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63671&notice_type=NOV&fac_id=118601,Operating an aviation gasoline storage tank and dispenser without a valid permit to operate.,Aviation gasoline storage tank and dispenser (100 LL gasoline)
155399,P50737,NSF,360.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P50737&notice_type=NOV&fac_id=155399,Failure to complete ATCM_required refresher training in a timely manner,Drycleaning Machine _ Fluormatic Model # BT37
169632,P64656,NSF,1470.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64656&notice_type=NOV&fac_id=169632,"OPERATING A GASOLINE DISPENSING FACILITY CONTRARY TO CARB EXECUTIVE ORDERS, MANUFACTURERS SPECIFICATIONS AND WITH A MAJOR DEFECT:  BALL VALVE ""B"" ON THE CLEAN AIR SEPARATOR IS NOT IN THE PROPER NORMAL OPERATION CONFIGURATION. FAILURE TO CONDUCT AND",SUCCESSFULLY PASS THE REVERIFICATION TESTS ANNUALLY FOR 2015. FAILURE TO CONDUCT SUBSEQUENT REVERIFICATION TESTING DURING THE SAME ESTABLISHED MONTHS.
176358,P64660,NSF,550.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64660&notice_type=NOV&fac_id=176358,OPERATING A GASOLINE DISPENSING FACILITY WITHOUT A VALID PERMIT TO OPERATE.,
180547,P62164,NSF,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62164&notice_type=NOV&fac_id=180547,Operating a dieself fired Generac engine rated >50 bhp without a valid Permit to Operate.,
181190,P64327,NSF,875.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64327&notice_type=NOV&fac_id=181190,DAILY INSPECTIONS NOT BEING CONDUCTED BY DISTRICT TRAINED OR EQUIVALENT TRAINED PERSONS,
117644,P64327,NSF,360.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64327&notice_type=NOV&fac_id=117644,DAILY INSPECTIONS NOT BEING CONDUCTED BY DISTRICT TRAINED OR EQUIVALENT TRAINED PERSONS,
117644,P64326,NSF,360.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64326&notice_type=NOV&fac_id=117644,"OPERATING A GASOLINE DISPENSING FACILITY CONTRARY TO CARB CERTIFICATION _ CLEAN AIR SEPARATOR FLOAT CHECK VALVE INSTALLED UPSIDE DOWN. FAILURE TO MAINTAIN VAPOR RECOVERY SYSTEM IN GOOD WORKING ORDER. OPERATING A GASOLINE DISPENSING FACILITY WITH A ""MAJOR","DEFECT"" _ IMPROPER INSTALLATION OF FLOAT CHECK VALVE."
33219,P64360,NSF,600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64360&notice_type=NOV&fac_id=33219,Failing to conduct the annual reverification tests during the 2014 calendar year,Gasoline storage and dispensing facility
161948,P64360,NSF,2400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64360&notice_type=NOV&fac_id=161948,Failing to conduct the annual reverification tests during the 2014 calendar year,Gasoline storage and dispensing facility
161948,P63047,NSF,2400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63047&notice_type=NOV&fac_id=161948,OPERATING CONTARY TO PERMIT N25219 _COND. # 10: FAILURE TO CONDUCT LEAK RATE & CRACKING PRESSURE TEST OF PRESS/VACUUM RELIEF VENT VALVE AT LEAST ONCE EVERY 3YRS. COND #2 FAILURE TO MAINTAIN EQUIPMENT & KEEP IN GOOD OPERATING CONDITION.FAILURE TO OPERATE,"/MAINT. THE VRS & ASSOC. COMPONENTS IN ACCORDANCE W/MANUFACTURER'S SPECS & CARB CERT. OPERATING W/MAJOR DEFECTS (FAULTY INSERTION INTERLOCK ON PUMP #2 & UNCERTIFIED BREAKAWAYS ON PUMPS #4,7 & 8) FAILURE TO MAINT. EQUIP IN GOOD WORKING ORDER PER SPECS."
174375,P63853,NSF,200.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63853&notice_type=NOV&fac_id=174375,Operating paint spray booth with no permit to operate.,
175268,P64661,NSF,420.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64661&notice_type=NOV&fac_id=175268,FAILURE TO CONDUCT AND SUCCESSFULLY PASS THE PERFORMANCE TESTS WITHIN 10 DAYS AFTER INITIAL OPERATION FOLLOWING THE VR_202 TO VR_204 CONVERSION,
155346,P63711,NSF,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63711&notice_type=NOV&fac_id=155346,Operating Equipment Without a Valid Permit to Operate. Equipment does not match permit description.,Powder Curing Oven
172695,P64512,NSF,5600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64512&notice_type=NOV&fac_id=172695,FAILURE TO COVER WITH PLASTIC SHEETING ALL STATIONARY OBJECTS & SURFACES NOT INTENDED FOR REMOVAL OR STRIPPING OF ACM. FAILURE TO COVER & TO RENDER AIR TIGHT WITH PLASTIC SHEETING OR HARD WOODEN BARRIERS WITH STUDDED SUPPORT ALL AIR PASSAGEWAYS IN THE,WORK AREA.  FAILURE TO VENT THE ISOLATED WORK AREA WITH ADEQUATE NEGATIVE PRESSURE TO A HEPA FILTRATION SYSTEM. FAILURE TO INCLUDE WITH THE ASBESTOS NOTIFICATION AN ACCURATE BRIEF DESCRIPTION OF ENGINEERING CONTROLS TO BE USED TO COMPLY WITH RULE 1403.
171797,P64512,NSF,1100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64512&notice_type=NOV&fac_id=171797,FAILURE TO COVER WITH PLASTIC SHEETING ALL STATIONARY OBJECTS & SURFACES NOT INTENDED FOR REMOVAL OR STRIPPING OF ACM. FAILURE TO COVER & TO RENDER AIR TIGHT WITH PLASTIC SHEETING OR HARD WOODEN BARRIERS WITH STUDDED SUPPORT ALL AIR PASSAGEWAYS IN THE,WORK AREA.  FAILURE TO VENT THE ISOLATED WORK AREA WITH ADEQUATE NEGATIVE PRESSURE TO A HEPA FILTRATION SYSTEM. FAILURE TO INCLUDE WITH THE ASBESTOS NOTIFICATION AN ACCURATE BRIEF DESCRIPTION OF ENGINEERING CONTROLS TO BE USED TO COMPLY WITH RULE 1403.
171797,P64957,NSF,1100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64957&notice_type=NOV&fac_id=171797,FAILURE TO MAINTAIN AND OPERATE PHASE II ACCORDING TO MANUFACTURE SPECIFICATION AND CARB EXECUTIVE ORDER. OPERATING A GASOLINE DISPENSING FACILITY WITH A MAJOR DEFECT - UNCERTIFIED HOSE ON PUMP #1 & CLEAN AIR SEPARATER BALL VALVE IN THE WRONG POSITION.,FAILURE TO MAINTAIN EQUIPMENT IN GOOD WORKING ORDER.
151944,P64957,NSF,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64957&notice_type=NOV&fac_id=151944,FAILURE TO MAINTAIN AND OPERATE PHASE II ACCORDING TO MANUFACTURE SPECIFICATION AND CARB EXECUTIVE ORDER. OPERATING A GASOLINE DISPENSING FACILITY WITH A MAJOR DEFECT - UNCERTIFIED HOSE ON PUMP #1 & CLEAN AIR SEPARATER BALL VALVE IN THE WRONG POSITION.,FAILURE TO MAINTAIN EQUIPMENT IN GOOD WORKING ORDER.
151944,P64960,NSF,450.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64960&notice_type=NOV&fac_id=151944,FAILURE TO MAINTAIN AND OPERATE PHASE II ACCORDING TO MANUFACTURE SPECIFICATION AND CARB EXECUTIVE ORDER. OPERATING A GASOLINE DISPENSING FACILITY WITH A MAJOR DEFECT. (UNCERTIFIED HOSE ON PUMP #7) FAILURE TO MAINTAIN EQUIPMENT IN GOOD WORKING ORDER.,
182972,P64122,NSF,825.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64122&notice_type=NOV&fac_id=182972,"SELLING NONCOMPLAINT TYPE I BOILER AFTER JANUARY 1ST,2001 TO A BUSINESS LOCATED IN THE SOUTH COAST AIR BASIN",
176154,P62913,NSF,1600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62913&notice_type=NOV&fac_id=176154,Operating a paint spray booth without a valid permit to construct / operate and failure to maintain the records of operation.,Paint spray booth.
181274,P63049,NSF,300.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63049&notice_type=NOV&fac_id=181274,"Operating a gasoline dispensing facility without a valid permit (permit states site has OPW Phase I EVR, however site has CNI Phase I EVR.  The permit also states the site has 2 gas tanks and 1 diesel tank, but the site has 3 gas tanks)",
165700,P62497,NSF,2400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62497&notice_type=NOV&fac_id=165700,Exceeding Permit to Operate P/O G30830 Condition 4 and P/O G30831 condition 4,coffee roasters
76271 ,P63670,NSF,3200.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63670&notice_type=NOV&fac_id=76271 ,Operating a diesel ICE without a valid permit to operate.,Cummins Diesel ICE
142688,PERP 2456,NSF,1600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=PERP 2456&notice_type=NOV&fac_id=142688,,
175226,P62046,BTG,100000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62046&notice_type=NOV&fac_id=175226,The facility failed to maintain monthly NOx emission reports during the timeframe indicated in the Order for Abatement and as indicated by the Permit to Construct  issued for Taco Line 5a modification.,natural gas fired equipment
175226,P62047,BTG,100000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62047&notice_type=NOV&fac_id=175226,"Violation for knowing and intentional falsification of records provided for facility-wide NOx emission reports required by SCAQMD permit to construct (A/N 573816)-Taco Line 5a burner modification, and Hearing Board Order for Abatement Case No. 6017-2 oper","natural gas fired ovens, fryers and boilers"
122861,P53087,RRF,5000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P53087&notice_type=NOV&fac_id=122861,"Not handling ACM properly-to a lower floor without dropping, sliding or otherwise damaging or disturbing the ACM.   No onsite proof of asbestos survey.   No onsite proof of AQMD Notifications.",
800181,P59274,NSF,30000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59274&notice_type=NOV&fac_id=800181,Operating portable internal combustion engines (ICE) greater than 50 brake horsepower without a SCAQMD permit to operate.,"Caterpillar brand, model C15, serial numbers JRE03607, LDN01187, LDN01173, and JRE12838"
800181,P59275,NSF,30000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59275&notice_type=NOV&fac_id=800181,"Operating equipment with portable equipment registration program (PERP) certificates 163142, 164852, 164241, 164538, 160473, 163142, 142737, 140797, and 164680 without a SCAQMD permit to operate.",
155587,P49168,TRB,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P49168&notice_type=NOV&fac_id=155587,Excavated an inactive landfill without an Excavation Management Plan approved by the Executive Officer.,
177679,P49169,TRB,2500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P49169&notice_type=NOV&fac_id=177679,EXCAVATED AN INACTIVE LANDFILL WITHOUT AN EXCAVATION MANAGEMENT PLAN APPROVED BY THE EXECUTIVE OFFICER.,
117225,P59378,BTG,10000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59378&notice_type=NOV&fac_id=117225,Two (2) facility vapor leaks from loading rack lane #2 on 3/26/15.  One (1) facility vapor leak from loading rack lane #1 on 3/26/15.,
178389,P58279,MJR,1000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P58279&notice_type=NOV&fac_id=178389,R403(d)(1)(A) - causing the emissions of fugitive dust from operations; R403(d)(2) - failure to maintain best available control measures to minimize fugitive dust emissions,Granite and marble cutting and sanding operations
157359,P57871,NSF,17500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P57871&notice_type=NOV&fac_id=157359,"Failure to comply with Facility Permit to Operate (FPO), dated 2/20/14, condition # C409.1 to have start up burner usage < 3 hours/day.",C45
172755,P64354,VKT,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64354&notice_type=NOV&fac_id=172755,"Failure to submit the Form 500-SAM for January 1 - June 30, 2015 by the due date of 08/31/15",
12372 ,P57869,VKT,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P57869&notice_type=NOV&fac_id=12372 ,"Failure to conduct source test for D18 and D29, large source units, kilns, by end of 7th Triennial Period, by 12/31/2014.  Failed to convert gaseous fuel to standard million cubic feet per month for Large source units, D18 and D29.","Kilns, R219 dryers, baghouse, etc."
12372 ,P60558,VKT,3000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60558&notice_type=NOV&fac_id=12372 ,Failure to submit an Annual Permit Emissions Program (APEP) report for the 2014 Compliance Year.,
114997,P60566,WBW,1700.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60566&notice_type=NOV&fac_id=114997,"1) Failed to reconcile quarterly NOx emissions in the 3rd Qtr of CY2015, 2) NOx emissions from the beginning of the 2015 Compliance Year through the end of the 3rd Qtr exceeded the annual NOx emissions allocation in effect at the end of the reconciliation",(continued) period for that quarter.
170855,P60341,WBW,52949.45,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60341&notice_type=NOV&fac_id=170855,"Supplying, offering for sale, and selling a multi-purpose solvent with a VOC content in excess of 25 grams per liter.",
178832,P61805,BTG,180000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61805&notice_type=NOV&fac_id=178832,Exceeded provided character space.  Please view Inspector Comment/Report Tab.  Thank you.,Coatings and Solvents
110411,P64322,BTG,300.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64322&notice_type=NOV&fac_id=110411,FAILURE TO CONDUCT VAPOR RECOVERY REVERIFICATION TESTS ANNUALLY - TEST DUE BY 03/31/2016.,
167341,P64266,BTG,770.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64266&notice_type=NOV&fac_id=167341,"THIS GASOLINE DISPENSING FACILITY HAS EXCEEDED THEIR THROUGHPUT LIMIT OF 600,000 GAL PER CALENDAR YEAR FOR 2013 AND 2014.",
44374 ,P63216,BTG,600.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63216&notice_type=NOV&fac_id=44374 ,OPERATING A GASOLINE DISPENSING FACILITY WITHOUT A VALID PERMIT TO OPERATE - INCORRECT PERMIT DESCRIPTION.,
169471,P63044,BTG,5400.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63044&notice_type=NOV&fac_id=169471,OPEATING CONTRARY TO PERMIT N26771 CONDITION #2 FAILURE TO MAINTAIN EQUIPMENT & KEEP IN GOOD OPERATING CONDITION. FAILURE TO OPERATE & MAINTAIN THE VAPOR RECOVERY SYSTEM & ASSOCIATED COMPONENTS IN ACCORDANCE WITH MANUFACTURER SPECS. & CARB CERTIFICATION.,"OPERATING WITH MAJOR DEFECTS. (UNCERTIFIED BREAKAWAYS ON PUMPS 4,5,7,8,10,11,12,13 & 14) FAILURE TO OPERATE/MAINTAIN A GASOLINE DISPENSING FACILITY IN GOOD WORKING ORDER IN ACCORDANCE WITH THE MANUFACTURER'S SPECIFICATIONS OF THE SYSTEM."
68042 ,P64407,BTG,1100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64407&notice_type=NOV&fac_id=68042 ,1.installation of a hydrochloric acid tank contrary to the description on the Permit to Construct 2.did not install a flow meter on the hydrochloric acid tank as required by Facility Permit condition E193.1,
173672,P36743,BTG,344.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P36743&notice_type=NOV&fac_id=173672,OPERATION OF A RETAIL GASOLINE STORAGE AND DISPENSING FACILITY WITHOUT A VALID PERMIT TO OPERATE ISSUED BY SCAQMD.,
150573,P63663,BTG,750.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63663&notice_type=NOV&fac_id=150573,Operating equipment (spraybooth) without valid permit.  Failure to maintain VOC records for the most recent two (2) years.,Spray King Spraybooth
120149,P64332,BTG,1100.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64332&notice_type=NOV&fac_id=120149,"FAILURE TO CONDUCT VAPOR RECOVERY TESTS SEMI_ANNUALLY_ TEST DUE APRIL 2015, APRIL 2016",
170305,P61997,BTG,4000.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61997&notice_type=NOV&fac_id=170305,OPERATING A GASOLINE DISPENSING FACILITY CONTRARY TO PERMIT CONDITIONS; EXCEEDED THROUGHPUT LIMIT FROM AUGUST 2012 TO APRIL 2016.,
170305,P64953,BTG,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64953&notice_type=NOV&fac_id=170305,OPERATING A GASOLINE DISPENSING FACILITY CONTRARY TO PERMIT CONDITIONS: EXCEEDED MONTHLY GASOLINE THROUGHPUT LIMIT IN MAY AND JUNE 2016.,
137099,P60085,BTG,2250.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60085&notice_type=NOV&fac_id=137099,FAILURE TO CONDUCT DYNAMIC PRESSURE METHODOLOGY 6 TEST.,
137099,P63059,BTG,2250.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63059&notice_type=NOV&fac_id=137099,FAILURE TO PROVIDE: OR CONDUCT 2013 PERIODIC COMPLIANCE INSPECTION; JAN 2013 -  PRESENT VAPOR RECOVERY TEST RESULTS; OR CONDUCT 3 YEARS - AFTER LAST ONE LEAK RATE/CRACKING PRESSURE OF PRESSURE VACUUM VENT VALVE TEST; JAN 2013 -  PRESENT THROUGHPUT RECORDS,
150075,P64292,BTG,1650.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64292&notice_type=NOV&fac_id=150075,"FAILURE TO CONDUCT THE REVERIFICATION TESTS SEMI-ANNUALLY. THE FACILITY HAS A MONTHLY THROUGHPUT GREATER THAN 100,000 GALLONS. (2013-2015)",
164420,P60088,BTG,1050.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60088&notice_type=NOV&fac_id=164420,OPERATING A VAPOR RECOVERY SYSTEM IN A MANNER CONTRARY TO THE MANUFACTURER'S SPECIFICATIONS AND THE APPLICABLE CARB CERTIFICATION. (IMPROPER SLOPING CONFIGURATION OF PIPING FROM THE CLEAN AIR SEPARATOR TO THE VENT RISERS).,
63249 ,P60528,BTG,1700.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60528&notice_type=NOV&fac_id=63249 ,fail to conduct emission checks; 203(b),R1146 boilers
155393,P64902,BTG,300.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P64902&notice_type=NOV&fac_id=155393,FAILURE TO MAINTAIN GASOLINE DISPENSING SYSTEM IN GOOD WORKING ORDER IN ACCORDANCE WITH THE MANUFACTURER'S SPECIFICATIONS OF THE CERTIFIED SYSTEM. OPERATING THE GASOLINE DISPENSING SYSTEM WITH A MAJOR DEFECT - VISIBLE OPENING IN HOSE # 14.,
178452,P60161,BTG,1500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60161&notice_type=NOV&fac_id=178452,FAILURE TO REMOVE ACM BEFORE CUTTING HOLES IN CEILING PER 1403(d)(1)(C)(ii)(I) & (IV); IMPROPER ACM REMOVAL PROCEDURES; IMPROPER HANDLING OF ACWM; FAILURE TO DISPOSE OF ACWM AT AN ASBESTOS LANDFILL; FAILURE TO LABEL DISPOSAL CONTAINERS PER 1403(A)&(B);,NO HAZARDOUS WASTE SHIPMENT RECORDS PER 1403(f); NO RENOVATION RECORDS PER 1403(g).
800196,P54983,TRB,500.0,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P54983&notice_type=NOV&fac_id=800196,Failed to correct fuel usage for NOx Process Units and Rule 219 Exempt Equipment to standard conditions after 7/1/14.,
49111,P57748,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P57748&notice_type=NOV&fac_id=49111,"Discharged air contaminates which caused injury, detriment, nuisance, or annoyance to a considerable number of persons or public, or which endanger the comfort, respose, health or safety of any such persons or the public.",
49111,P57749,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P57749&notice_type=NOV&fac_id=49111,"Discharged air contaminates which caused injury, detriment, nuisance, or annoyance to a considerable number of persons or public, or which endanger the comfort, respose, health or safety of any such persons or the public.",
49111,P60159,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60159&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61360,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61360&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61361,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61361&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61362,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61362&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61363,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61363&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61364,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61364&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61365,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61365&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61366,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61366&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61369,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61369&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61370,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61370&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CUASE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61371,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61371&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61372,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61372&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61373,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61373&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61374,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61374&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSR INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61375,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61375&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61376,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61376&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
49111,P61377,NAS,1344000.97,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61377&notice_type=NOV&fac_id=49111,"FOR DISCHARGING SUCH QUANTITIES OF AIR CONTAMINANTS TO CAUSE INJURY, DETRIMENT, NUISANCE, OR ANNOYANCE TO A CONSIDERABLE NUMBER OF PERSONS.",
